a:12:{s:6:"config";s:1589:"a:5:{s:10:"phpVersion";s:6:"7.0.12";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"zh-CN";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:47:"D:\project\yiiCMS\vendor/yiisoft/yii2-redis/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"D:\project\yiiCMS\vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"D:\project\yiiCMS\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:43:"D:\project\yiiCMS\vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:43:"D:\project\yiiCMS\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"D:\project\yiiCMS\vendor/yiisoft/yii2-gii/src";}}}}";s:7:"request";s:3596:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:8:{s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:13:"cache-control";s:9:"max-age=0";s:10:"connection";s:5:"close";s:4:"host";s:10:"127.0.0.28";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.0.12";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b1a52e20d349";s:16:"X-Debug-Duration";s:5:"1,106";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5b1a52e20d349";}s:5:"route";s:10:"test/index";s:6:"action";s:49:"backend\controllers\TestController::actionIndex()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:4:"PATH";s:485:"C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\Git\cmd;D:\PHPTutorial\php\php-7.0.12-nts;C:\ProgramData\ComposerSetup\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;D:\go\bin;C:\Users\pc\AppData\Local\Microsoft\WindowsApps;C:\Users\pc\AppData\Roaming\Composer\vendor\bin;D:\Docker Toolbox";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:43:"D:/phpstuyd/PHPTutorial/php/php-7.0.12-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2184";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:11:"/test/index";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:11:"/test/index";s:11:"REMOTE_PORT";s:5:"49733";s:15:"SCRIPT_FILENAME";s:39:"D:/project/yiiCMS/backend/web/index.php";s:12:"SERVER_ADMIN";s:12:"admin@php.cn";s:21:"CONTEXT_DOCUMENT_ROOT";s:29:"D:/project/yiiCMS/backend/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:29:"D:/project/yiiCMS/backend/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:10:"127.0.0.28";s:11:"SERVER_NAME";s:10:"127.0.0.28";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.79 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:10:"127.0.0.28";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1528451810.000689;s:12:"REQUEST_TIME";i:1528451810;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:6781:"a:1:{s:8:"messages";a:26:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1528451810.0418589;i:4;a:0:{}i:5;i:1953760;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1528451810.041878;i:4;a:0:{}i:5;i:1954816;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1528451810.053714;i:4;a:0:{}i:5;i:2747608;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1528451810.057771;i:4;a:0:{}i:5;i:2982632;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1528451810.058177;i:4;a:0:{}i:5;i:3002624;}i:11;a:6:{i:0;s:29:"Route requested: 'test/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1528451810.059943;i:4;a:0:{}i:5;i:3125936;}i:12;a:6:{i:0;s:24:"Route to run: test/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1528451810.0622351;i:4;a:0:{}i:5;i:3221280;}i:13;a:6:{i:0;s:27:"SELECT * FROM `alpha_users`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1528451810.0757051;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"D:\project\yiiCMS\backend\controllers\TestController.php";s:4:"line";i:17;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:4488904;}i:14;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=yii2cms";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1528451810.0757301;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"D:\project\yiiCMS\backend\controllers\TestController.php";s:4:"line";i:17;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:4491296;}i:17;a:6:{i:0;s:1516:"yii\db\Exception: SQLSTATE[HY000] [1049] Unknown database 'yii2cms' in D:\project\yiiCMS\vendor\yiisoft\yii2\db\Connection.php:624
Stack trace:
#0 D:\project\yiiCMS\vendor\yiisoft\yii2\db\Connection.php(996): yii\db\Connection->open()
#1 D:\project\yiiCMS\vendor\yiisoft\yii2\db\Connection.php(983): yii\db\Connection->getMasterPdo()
#2 D:\project\yiiCMS\vendor\yiisoft\yii2\db\Command.php(253): yii\db\Connection->getSlavePdo()
#3 D:\project\yiiCMS\vendor\yiisoft\yii2\db\Command.php(1143): yii\db\Command->prepare(true)
#4 D:\project\yiiCMS\vendor\yiisoft\yii2\db\Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#5 D:\project\yiiCMS\vendor\yiisoft\yii2\db\Query.php(237): yii\db\Command->queryAll()
#6 D:\project\yiiCMS\vendor\yiisoft\yii2\db\ActiveQuery.php(133): yii\db\Query->all(NULL)
#7 D:\project\yiiCMS\backend\controllers\TestController.php(17): yii\db\ActiveQuery->all()
#8 D:\project\yiiCMS\vendor\yiisoft\yii2\base\Controller.php(155): backend\controllers\TestController->beforeAction(Object(yii\base\InlineAction))
#9 D:\project\yiiCMS\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('index', Array)
#10 D:\project\yiiCMS\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('test/index', Array)
#11 D:\project\yiiCMS\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 D:\project\yiiCMS\backend\web\index.php(18): yii\base\Application->run()
#13 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1528451811.0801079;i:4;a:0:{}i:5;i:4510416;}i:18;a:6:{i:0;s:91:"Rendering view file: D:\project\yiiCMS\vendor\yiisoft\yii2/views/errorHandler/exception.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528451811.0833111;i:4;a:0:{}i:5;i:4599272;}i:19;a:6:{i:0;s:99:"Rendering view file: D:\project\yiiCMS\vendor\yiisoft\yii2/views/errorHandler/previousException.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528451811.0847199;i:4;a:0:{}i:5;i:4703976;}i:20;a:6:{i:0;s:95:"Rendering view file: D:\project\yiiCMS\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528451811.0862639;i:4;a:0:{}i:5;i:4847824;}i:21;a:6:{i:0;s:95:"Rendering view file: D:\project\yiiCMS\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528451811.0878551;i:4;a:0:{}i:5;i:4852408;}i:22;a:6:{i:0;s:95:"Rendering view file: D:\project\yiiCMS\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528451811.0897241;i:4;a:0:{}i:5;i:4858472;}i:23;a:6:{i:0;s:95:"Rendering view file: D:\project\yiiCMS\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528451811.0916619;i:4;a:0:{}i:5;i:4866448;}i:24;a:6:{i:0;s:95:"Rendering view file: D:\project\yiiCMS\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528451811.0936439;i:4;a:0:{}i:5;i:4870928;}i:25;a:6:{i:0;s:95:"Rendering view file: D:\project\yiiCMS\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528451811.0956841;i:4;a:0:{}i:5;i:4871360;}i:26;a:6:{i:0;s:95:"Rendering view file: D:\project\yiiCMS\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528451811.0977991;i:4;a:0:{}i:5;i:4874648;}i:27;a:6:{i:0;s:95:"Rendering view file: D:\project\yiiCMS\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528451811.1000221;i:4;a:0:{}i:5;i:4821120;}i:28;a:6:{i:0;s:95:"Rendering view file: D:\project\yiiCMS\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528451811.1016841;i:4;a:0:{}i:5;i:4749656;}i:29;a:6:{i:0;s:95:"Rendering view file: D:\project\yiiCMS\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528451811.1033721;i:4;a:0:{}i:5;i:4808688;}i:30;a:6:{i:0;s:95:"Rendering view file: D:\project\yiiCMS\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528451811.1051791;i:4;a:0:{}i:5;i:4826696;}i:31;a:6:{i:0;s:95:"Rendering view file: D:\project\yiiCMS\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528451811.1069341;i:4;a:0:{}i:5;i:4775616;}i:32;a:6:{i:0;s:95:"Rendering view file: D:\project\yiiCMS\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528451811.1087461;i:4;a:0:{}i:5;i:4825376;}i:33;a:6:{i:0;s:95:"Rendering view file: D:\project\yiiCMS\vendor\yiisoft\yii2/views/errorHandler/callStackItem.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1528451811.110343;i:4;a:0:{}i:5;i:4765056;}}}";s:9:"profiling";s:798:"a:3:{s:6:"memory";i:5313848;s:4:"time";d:1.1165270805358887;s:8:"messages";a:2:{i:15;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=yii2cms";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1528451810.0757389;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"D:\project\yiiCMS\backend\controllers\TestController.php";s:4:"line";i:17;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:4492264;}i:16;a:6:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=yii2cms";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1528451811.0788131;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"D:\project\yiiCMS\backend\controllers\TestController.php";s:4:"line";i:17;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:4503280;}}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:92:"a:3:{s:5:"start";d:1528451810.016289;s:3:"end";d:1528451811.1328421;s:6:"memory";i:5313848;}";s:4:"user";s:2:"N;";s:6:"router";s:1158:"a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1528451810.0599041;i:4;a:0:{}i:5;i:3123272;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1528451810.059916;i:4;a:0:{}i:5;i:3123896;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1528451810.059922;i:4;a:0:{}i:5;i:3124552;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1528451810.059927;i:4;a:0:{}i:5;i:3125168;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1528451810.059932;i:4;a:0:{}i:5;i:3126048;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1528451810.059936;i:4;a:0:{}i:5;i:3126368;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b1a52e20d349";s:3:"url";s:28:"http://127.0.0.28/test/index";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1528451810.000689;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
